1413741615 utime BVLR1 OVT1 NOC1 UNDV1 Vin1 Vout1 Iin1 Tamb1 BVLR2 OVT2 NOC2 UNDV2 Vin2 Vout2 Iin2 Tamb2 BVLR3 OVT3 NOC3 UNDV3  Vin3  Vout3 Iin3 Tamb3
1413742574 960815 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742575 961819 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742576 962823 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742577 963829 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742578 964833 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742579 965836 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742580 966841 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742581 967842 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742582 968846 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742583 969848 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742584 970850 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742585 971854 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742586 972855 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742587 973860 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742588 974863 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742589 975866 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742590 976874 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742591 977876 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742592 978877 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742593 979881 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742594 980887 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742595 981892 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742596 982897 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742597 983903 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742598 984906 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742599 985912 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742600 986916 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742601 987919 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742602 988923 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742603 989927 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742604 990929 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742605 991931 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742606 992934 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742607 993938 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742608 994939 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742609 995944 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742610 996949 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742611 997952 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742612 998955 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742613 999958 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742614 1000966 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742615 1001969 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742616 1002973 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742617 1003977 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742618 1004980 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742619 1005983 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742620 1006988 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742621 1007990 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742622 1008994 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742624 1010013 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742625 1011015 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742626 1012020 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742627 1013026 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742628 1014031 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742629 1015032 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742630 1016040 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742631 1017044 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742632 1018051 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742633 1019057 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742634 1020064 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742635 1021070 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742636 1022076 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742637 1023084 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742638 1024094 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742639 1025095 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742640 1026100 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742641 1027101 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742642 1028107 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742643 1029108 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742644 1030113 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742645 1031118 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742646 1032129 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742647 1033131 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742648 1034137 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742649 1035142 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742650 1036149 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742651 1037154 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742652 1038158 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742653 1039161 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742654 1040168 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742655 1041173 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742656 1042179 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742657 1043184 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742658 1044185 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742659 1045191 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742660 1046196 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742661 1047203 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742662 1048208 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742663 1049210 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742664 1050214 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742665 1051216 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742666 1052217 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742667 1053224 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742668 1054230 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742669 1055238 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742670 1056244 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742671 1057245 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742672 1058247 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742673 1059254 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742674 1060263 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742675 1061264 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742676 1062268 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742677 1063272 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742678 1064278 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742679 1065284 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742680 1066288 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742681 1067292 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742682 1068294 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742683 1069295 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742684 1070303 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742685 1071306 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742686 1072314 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742687 1073328 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742688 1074332 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742689 1075339 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742690 1076349 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742691 1077353 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742692 1078361 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742693 1079367 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742694 1080371 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742695 1081376 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742696 1082382 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742697 1083383 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742698 1084388 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742699 1085390 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742700 1086392 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742701 1087394 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742702 1088398 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742703 1089404 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742704 1090409 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742705 1091412 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742706 1092423 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742707 1093428 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742708 1094436 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742709 1095441 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742710 1096447 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742711 1097454 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742712 1098455 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742713 1099459 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742714 1100461 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742715 1101466 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742716 1102473 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742717 1103477 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742718 1104483 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742719 1105490 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742720 1106503 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742721 1107509 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742722 1108515 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742723 1109519 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742724 1110526 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742725 1111529 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742726 1112537 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742727 1113541 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742728 1114546 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742729 1115553 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742730 1116560 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742731 1117568 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742732 1118572 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742733 1119575 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742734 1120576 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742735 1121584 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742736 1122592 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742737 1123599 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742738 1124601 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742739 1125609 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742740 1126614 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742741 1127618 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742742 1128619 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742743 1129624 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742744 1130625 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742745 1131630 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742746 1132637 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742747 1133644 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742748 1134651 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742749 1135656 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742750 1136663 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742751 1137666 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742752 1138674 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742753 1139677 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742754 1140682 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742755 1141686 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742756 1142691 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742757 1143695 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742758 1144701 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742759 1145705 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742760 1146712 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742761 1147713 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742762 1148721 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742763 1149726 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742764 1150739 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742765 1151745 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742766 1152748 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742767 1153750 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742768 1154753 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742769 1155754 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742770 1156761 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742771 1157765 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742772 1158768 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742773 1159771 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742774 1160777 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742775 1161784 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742776 1162789 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742777 1163791 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742778 1164793 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742779 1165797 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742780 1166799 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742781 1167806 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742782 1168811 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742783 1169816 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742784 1170821 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742785 1171824 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742786 1172829 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742787 1173831 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742788 1174834 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742789 1175843 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742790 1176847 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742791 1177853 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742792 1178859 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742793 1179861 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742794 1180867 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742795 1181870 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742796 1182874 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742797 1183877 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742798 1184887 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742799 1185889 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742800 1186890 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742801 1187896 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742802 1188901 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742803 1189907 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742804 1190916 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742805 1191920 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742806 1192925 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742807 1193929 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742808 1194932 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742809 1195945 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742810 1196946 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742811 1197952 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742812 1198959 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742813 1199962 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742814 1200963 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742815 1201965 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742816 1202967 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
1413742817 1203972 0 1 1 1 158 319 1 25 0 0 1 1 391 567 388 249 1 0 1 1 700 862 957 117
